T,16%,50%,84%,Mean,Std
2.0,0.060356486345256435,0.09680459772315529,0.15046133311979373,0.10951998168719937,0.051481095134819806
2.01,0.059714823492629895,0.09673668227946772,0.15243547263654472,0.10991318509267435,0.052352198007322034
2.02,0.05873549807937813,0.09665312201778808,0.1543311474772463,0.11025686610675643,0.053184057115185195
2.03,0.05815760514858203,0.09656436923790301,0.15607123826672625,0.11055890644794203,0.05394542535719892
2.04,0.057606258370704405,0.09647624241476124,0.15770954952380875,0.11080722127934707,0.054642129754125246
2.05,0.057192761807137074,0.09640519194180054,0.1591425669711707,0.11097311251567366,0.05529102009359158
2.0599999999999996,0.05694740727234974,0.09582265962996586,0.1603611367015289,0.11110162489551362,0.05588173404155709
2.07,0.0567193460338282,0.09509512215275476,0.1614533409491572,0.11116939584048838,0.0564211726000697
2.0799999999999996,0.057169623758524975,0.09439583209435404,0.16236468088958508,0.11122493677494395,0.05688034777281775
2.09,0.05757882286626641,0.09373395399070929,0.16311127853901142,0.1112957178832353,0.057313500711036296
2.0999999999999996,0.05786012209657569,0.09311557942360052,0.16375722379830474,0.11136763686496413,0.05772248346030186
2.11,0.0580392446912917,0.09277281160408685,0.16435155202471002,0.11144080086898912,0.05811319943037088
2.1199999999999997,0.058135092048823764,0.09240838103745308,0.16486133144154283,0.11150327459415109,0.058465865724791795
2.13,0.05786303887847412,0.09198369767953449,0.16566548101509124,0.11161550056148516,0.05885172749944287
2.1399999999999997,0.05750769263143993,0.09161259261188422,0.16887521749482384,0.11174709520423932,0.05926523878365189
2.15,0.057165893353303854,0.09169380104145392,0.1719554073292293,0.11182840650250073,0.05965758940489579
2.1599999999999997,0.056710627627346126,0.09182006249745792,0.17221467991143852,0.11189830794842934,0.059994061988939085
2.17,0.05571048036617739,0.09139496902524204,0.17463947852707326,0.11193467385252026,0.06028252299841027
2.1799999999999997,0.05469577383962894,0.09031487737273904,0.17394431549315742,0.11192403242385283,0.06053899727259277
2.19,0.05411712273880337,0.09023661781295561,0.17382174837027925,0.11193660799040038,0.06080952393963943
2.1999999999999997,0.0539150280456581,0.0902073167233734,0.17323022869856386,0.11199673708414397,0.06104949068994989
2.21,0.05373803769066549,0.09022152732493083,0.1732444850619501,0.11200726437062065,0.06126253204823412
2.2199999999999998,0.05360401509024875,0.0902757475746515,0.17328147010097253,0.1119714846978955,0.061450093195725274
2.23,0.05355167028994566,0.09036558284140586,0.17346522759087926,0.11192270680048022,0.06162699659695703
2.2399999999999998,0.05349994445510327,0.09048692560917598,0.17373232215175807,0.1118687227761447,0.06181469927971273
2.25,0.053534528748473934,0.09063544074585042,0.17385098945075275,0.11181099093743917,0.06197815894265444
2.26,0.05361359250435288,0.09080485781828601,0.17362118798779952,0.11174516205330413,0.0620965896181592
2.27,0.05368506014451553,0.09147299639958995,0.17342353059830673,0.11165817508267604,0.062195660442399076
2.28,0.05406242665463676,0.09220430729323913,0.17325365492379124,0.11156792250696398,0.06222232849787076
2.29,0.05485619280001049,0.09208831415075655,0.17311101604166573,0.11146065509195167,0.06219743698292894
2.3,0.05562479758207323,0.09191868759257416,0.17298933140993641,0.11131975798597359,0.06214526901318323
2.31,0.05636917708511465,0.09170477076729877,0.17287673427030545,0.11118487347610641,0.06214744403656871
2.32,0.05708661147498998,0.09143749541461502,0.17276285332265712,0.11106996720008445,0.06217164581480275
2.3299999999999996,0.057843471523445746,0.0911442132150369,0.1726392988284962,0.11093764407198627,0.06214096738137729
2.34,0.058564116708390505,0.09082240308962569,0.1724873210605605,0.11078077489769883,0.062078007578240876
2.3499999999999996,0.058341999622755936,0.09049728215261336,0.17230915018949533,0.1106038290234407,0.06202810614063872
2.36,0.05797555581006753,0.09018427058055051,0.1720903339528708,0.110402192148243,0.06198275307224485
2.3699999999999997,0.05759728660747287,0.09010657144699014,0.1718320329048114,0.11017599211901495,0.06189816507299074
2.38,0.057203106805999875,0.08981993841953842,0.17153246695080165,0.10997653993036625,0.061772368272046345
2.3899999999999997,0.05679281858831173,0.08830596975763484,0.17081322157109258,0.10973443732275613,0.06162299581934005
2.4,0.056368552834582177,0.08675824835520742,0.16897438577709406,0.1094704685850581,0.06143126178291684
2.4099999999999997,0.05619645296880844,0.08711560810791,0.16827755559977253,0.1091981830459757,0.06125303481910561
2.42,0.0561017625031043,0.0875218147687665,0.16831802089489278,0.10892293341726558,0.06108469373153383
2.4299999999999997,0.05597640270257547,0.08793773561199958,0.1682927525973542,0.10869780548086651,0.060897387609298866
2.44,0.05578165676870213,0.0883626821921189,0.16820759157369378,0.10844863540541896,0.06067268553814049
2.4499999999999997,0.05539219379641597,0.08879598505149545,0.16823387843731347,0.10824150611701099,0.06050510202047966
2.46,0.054903417103067835,0.08923698378793202,0.16904317135034685,0.1080646646888277,0.06037386314579028
2.4699999999999998,0.05496406294520632,0.08968753518458772,0.16869853592628112,0.10786977795763195,0.06022275692796968
2.48,0.05520106363171611,0.09014466893438772,0.1685382547573623,0.1076803341928254,0.0600642764271004
2.4899999999999998,0.05507668589046033,0.09060900265178454,0.16868151571083376,0.10749600953953604,0.059901069207039276
2.5,0.05497159959584824,0.09107947916357831,0.1688414128240805,0.10731388300548696,0.059722449327606904
2.51,0.054805881890829765,0.09155431334658493,0.16913178719024446,0.10712750338186874,0.05954617042857227
2.52,0.05432644845516611,0.0920319612534962,0.169538331170291,0.10693289336480341,0.05938247314936784
2.53,0.05380476542910457,0.09250892315768305,0.169897347785126,0.10674940484440308,0.05920992531473544
2.54,0.05335191984913397,0.09298361087538548,0.16980498451350307,0.106564011208475,0.05904025774280131
2.55,0.052895603849766284,0.09345477249443848,0.16970223130592935,0.10638753255053085,0.05888243961251022
2.56,0.05309061415341476,0.09392351177426231,0.16759337268373473,0.10623653528564346,0.058733995578612794
2.57,0.05344153236814721,0.09367528374378492,0.16508783409010902,0.10606202786429977,0.05860497183094228
2.5799999999999996,0.05380428850143896,0.09330198246857899,0.16265322474280033,0.10586653908832228,0.05850343044524124
2.59,0.05417916207020917,0.09337085308945792,0.16028726419424436,0.10564282089653317,0.058416963044673344
2.5999999999999996,0.054561346288016316,0.09362580882900487,0.1579193399892481,0.10539611371445336,0.05835668620377462
2.61,0.05442934756540128,0.09386854810605703,0.156613611441971,0.105131361324718,0.05831959434509166
2.6199999999999997,0.05416525715926546,0.09409464927733666,0.15526926231355886,0.1048468612436876,0.05829725470347546
2.63,0.05387214766523785,0.09430798245197419,0.1538924002688466,0.10456657304900778,0.05829602310696736
2.6399999999999997,0.05354805468229518,0.09451000395277306,0.1524824545932484,0.10429173902165928,0.05834182292488524
2.65,0.053195758676827624,0.09470035990204745,0.15100119481663096,0.1040240723622504,0.05842732814263863
2.6599999999999997,0.05264041875003937,0.09488902755588828,0.1495335718848043,0.10374927325825589,0.05853061159968789
2.67,0.05214262642070705,0.09508940316483323,0.1483553947882237,0.10346043438480203,0.058643176725000135
2.6799999999999997,0.051806817851750286,0.09465609356755283,0.14728058569126842,0.10316842004473369,0.058772743652861226
2.69,0.0513931146300326,0.0940021123506937,0.14663996775745905,0.10286327755171687,0.058905848736521625
2.6999999999999997,0.05085530514124529,0.09348845536926753,0.14604867538725944,0.10254262342486661,0.05902787243547153
2.71,0.050292447699373764,0.09316345071384,0.14537691186266427,0.10220930882396168,0.059139695704686135
2.7199999999999998,0.049774115022506144,0.09304448807203045,0.14401710387842523,0.10187684770550341,0.05924318954505392
2.73,0.04929003149869811,0.09286018633717852,0.14250352339643935,0.10153159784011688,0.059340389872618714
2.7399999999999998,0.04896721645394652,0.09261503053702516,0.14100137648965871,0.10117284974725484,0.05940885148983954
2.75,0.04901235779794828,0.09231445407624325,0.139746800002753,0.10080210604816053,0.05946281368305685
2.76,0.04916905186461078,0.09197456911935994,0.138845741293756,0.10044560436717838,0.05949393529178171
2.77,0.0493839446542801,0.0916031619684343,0.13821318857863774,0.10008440557806834,0.059498890687542404
2.78,0.04956333625753963,0.09120724152388027,0.13796453622713792,0.09971584485943631,0.05948377494925512
2.79,0.04971759752531307,0.09023297793222741,0.1378310387392784,0.09933936343378753,0.05945443135217539
2.8,0.04956740371709069,0.08883958127747472,0.13781939543052515,0.09896960544053433,0.05940004149057723
2.81,0.04970190208494105,0.08757195095749443,0.13793561430683718,0.09860154272486682,0.05933862360172091
2.82,0.04983028172740473,0.08634669235790213,0.1381842623549464,0.09823250703724597,0.05927836398087126
2.8299999999999996,0.04979349375084491,0.08531899928978434,0.13856940930379974,0.09789039148408908,0.05920498386935512
2.84,0.04974152419404866,0.08440101111686024,0.13866451427223114,0.09758139896846987,0.05917784002392057
2.8499999999999996,0.04965938848822499,0.08347623942034693,0.13850866120108066,0.09730112660822651,0.059209976235081625
2.86,0.04954751514343648,0.08302540426590813,0.13813144896970844,0.09702601760392607,0.05925723896273482
2.8699999999999997,0.049419692723212956,0.08274042270257088,0.13771615949097465,0.09680298465693146,0.059427363994411696
2.88,0.04927219401683388,0.08245238707364458,0.1373195723054697,0.09659632495219905,0.0596706010065738
2.8899999999999997,0.04909663466363447,0.08215883806402419,0.13692551724940133,0.09640098935422746,0.05992141016156816
2.9,0.04889382204010548,0.08186108421251119,0.13652735212953857,0.09621399670808,0.060181441991002865
2.9099999999999997,0.04867825395694811,0.08155695703123772,0.13615182809013618,0.09602881738661145,0.060451362607150526
2.92,0.04844331215650844,0.08125251346180473,0.13575098141751454,0.09584834712545592,0.06072970403987052
2.9299999999999997,0.048182674618259855,0.08094847240213933,0.1353348459611158,0.0957015362707263,0.06102149056517608
2.94,0.04789692541720129,0.08064626985705056,0.13491660752330797,0.09561361573847268,0.06132699023753102
2.9499999999999997,0.047605067307207066,0.0803501800725818,0.13453427309547508,0.09553381443992995,0.06163803496502973
2.96,0.04729032707643697,0.08006529252163655,0.1342851582222314,0.09546355272329744,0.06195500558875515
2.9699999999999998,0.04695190890934182,0.07979335826393869,0.13409238465270049,0.0954418750572852,0.06239955927763441
2.98,0.046595056317493375,0.08002519472342437,0.1339027787419279,0.09545288447602952,0.062957411537431
2.9899999999999998,0.04622962478194927,0.08047650968310904,0.13369361536515328,0.09546485533326111,0.06350778001457358
3.0,0.04584185726925777,0.08090685864105962,0.13347715928555956,0.09549388789101129,0.0640422063514141
3.01,0.045432174747189503,0.08131346350335245,0.13343900783020102,0.09555153459804867,0.06459210109849078
3.02,0.04500991869395318,0.08133080554689023,0.1330780420495176,0.09562095359906304,0.06512439851207309
3.03,0.044575878994934086,0.08113991649662011,0.13270015845806574,0.09568047124807073,0.06564395098494119
3.04,0.04412117137795574,0.08091840717759007,0.13233521584935726,0.0957465942067432,0.06615001070175566
3.05,0.04399753412761977,0.0806693590648847,0.13196698945390756,0.09582268737246236,0.06662926044588291
3.06,0.044006240168426636,0.08039019317405247,0.13159098848060558,0.09590403983950326,0.06708350820654156
3.07,0.044000786389818206,0.08008316032827142,0.13120274178797203,0.09599120088318998,0.06752058540614224
3.08,0.04398188483677593,0.07974712431999095,0.1308096134397431,0.09606313374959492,0.06794097546694695
3.09,0.043962063621350085,0.07938249821863784,0.1304221013304859,0.09612218048180105,0.068342512473896
3.0999999999999996,0.04398979990592712,0.07898701729485454,0.13002704386856004,0.09617766892952671,0.06871561400142294
3.11,0.04401249602036478,0.07882028657342721,0.12962972356970634,0.09623515256625495,0.06906644222813607
3.1199999999999997,0.04402285261945129,0.07887350250705381,0.1294474019124845,0.09629059357826347,0.06940129680154022
3.13,0.04401791033509787,0.07929620226613288,0.12959761467563632,0.09636694060209998,0.06973584454339918
3.1399999999999997,0.04399775528581345,0.08010223540491432,0.1285689730107638,0.09642952090751328,0.07005387518480288
3.15,0.0439624350439147,0.08091464029839765,0.12755901272351214,0.09648081697782071,0.0703557062329346
3.1599999999999997,0.04391710385834086,0.08151082765777429,0.12651827846576233,0.09651485267052634,0.07064681476477311
3.17,0.04386473655904746,0.08146248995533154,0.1261139818749954,0.0965437307972329,0.0709490811040884
3.1799999999999997,0.0436467987202914,0.08138813502700809,0.1260691228825539,0.09655149784665445,0.0712356199314201
3.19,0.043315472192079235,0.08119875584890104,0.12624922210509612,0.09654384835341237,0.0715051752082992
3.1999999999999997,0.04298974329603916,0.08075247745160247,0.12643327885126096,0.09651927066012979,0.0717572420328759
3.21,0.04266972053420484,0.08032497825420534,0.12662969159380227,0.0964769049734953,0.07199552662995133
3.2199999999999998,0.04235549565875027,0.08021016928973258,0.12684927926076153,0.0964318144649783,0.07221095064776464
3.23,0.042047130415375125,0.08027147619919367,0.12709571668010233,0.09639551702222017,0.07239652504524598
3.2399999999999998,0.0417446430377929,0.08033293917987774,0.12736596914355555,0.09634492132716307,0.07256489670956219
3.25,0.041448003430722614,0.08037486458041504,0.12779630160830116,0.09630534500147317,0.07273215585159039
3.26,0.041157171761774976,0.08040296317696702,0.1284181113567763,0.09625981791055241,0.07289292364766313
3.27,0.040892045771178116,0.0804147254077865,0.1290848031455449,0.09619617123564389,0.07303672390282386
3.28,0.040938367124262666,0.08001239500232113,0.12974641262282965,0.09611025398621353,0.07316016074937692
3.29,0.04097849057850912,0.07956604297548359,0.1303916559379434,0.09600501710137403,0.07326172667181204
3.3,0.04101079689840453,0.07910527862140002,0.1310156341972431,0.0959008637531036,0.07332980228574994
3.31,0.04103570690454254,0.0786262982324622,0.13161178549226604,0.09578780283820178,0.07337142097106099
3.32,0.041054086141913346,0.07814439332335915,0.1311935364633228,0.0956660202521667,0.07338372431609486
3.33,0.041040592985275876,0.07764386667377673,0.1305886260982711,0.09552782753566241,0.07336499372881741
3.34,0.040745427362139694,0.07713041526574273,0.12985800629078106,0.09537493528131845,0.07331715636479223
3.3499999999999996,0.04044551745131207,0.07654141911033074,0.12899975734978303,0.09519581289379236,0.07324775863213742
3.36,0.040133982777509625,0.07625856562230035,0.12801733567590567,0.09498929350602228,0.07315840970265654
3.3699999999999997,0.03981584738653216,0.0760405897922638,0.1269274619745422,0.09475890501163362,0.07305098324098161
3.38,0.03949260759031722,0.07577486472696557,0.12571864144117675,0.09450456999439569,0.07292854247663821
3.3899999999999997,0.039275725538684046,0.07549246117975066,0.12440876963240302,0.09423025630405406,0.07278825614326215
3.4,0.03919827126063794,0.07516207449466245,0.1229957514878528,0.09397561440739853,0.0726581789631936
3.4099999999999997,0.039118559904554144,0.07481473511102221,0.12148514683067435,0.09371854069816653,0.07253350771811662
3.42,0.039031422795828156,0.07477053402450135,0.12185918987885254,0.09348126519615874,0.07240436101237079
3.4299999999999997,0.03893942437482636,0.07508828805930914,0.12255210751104094,0.09324874618685576,0.07226760956831492
3.44,0.03883738424359137,0.07509175506821252,0.12324496337652474,0.09302107571283948,0.07211985466330799
3.4499999999999997,0.03872875192818583,0.07508205125745893,0.12396126244454085,0.09279820320804774,0.07200620315977274
3.46,0.03863497741650295,0.07505958375228251,0.12469030123025693,0.09259732147460865,0.07201537587663862
3.4699999999999998,0.038705645393395056,0.07502475247216474,0.12541521010332346,0.09240988131290973,0.07201994140136124
3.48,0.03876854292788785,0.07498199095006286,0.12619349377450506,0.0922551894830498,0.07202589986543617
3.4899999999999998,0.03883047044077977,0.07493470073564816,0.1270196890339157,0.09210945570806431,0.07204663649047123
3.5,0.03888578979448467,0.07487597709203864,0.1278397376550395,0.09196906923695881,0.07207587843983938
3.51,0.03893921080801079,0.07480619201202357,0.1286518578030006,0.09183355714782854,0.07210934039774464
3.52,0.03898680116666814,0.07472571006701488,0.12945448949936003,0.0916984005730424,0.07214886990993448
3.53,0.03903262561489279,0.07446516053619509,0.13005139745780886,0.09157796833353911,0.07218890025542538
3.54,0.039072379237620275,0.07414363530511908,0.13055807008940884,0.09146560426537055,0.07222803650137116
3.55,0.03911215889467972,0.07382066008036889,0.13104888957317895,0.09136630878517676,0.07226460412009321
3.56,0.039146690419372215,0.07349351435365784,0.13152110494062763,0.09130138763147072,0.07229589945034087
3.57,0.039178407351820384,0.07316250597279136,0.13197545015933684,0.09124271404608263,0.07232655765276975
3.58,0.03920631363299337,0.07282793295875428,0.13246852494407066,0.09118760306490095,0.07235933045296929
3.59,0.039229864208826126,0.07249008362977614,0.1329485094138352,0.09113041679009766,0.07239178916502144
3.5999999999999996,0.03924959501729506,0.07219508191992599,0.13343770226276638,0.09107867124502676,0.07243830376831578
3.61,0.039264895884607215,0.072154004027004,0.1339099992310412,0.0910263551303491,0.07248484984340987
3.6199999999999997,0.03927720696356597,0.07210203213078516,0.13436210465283904,0.09098305468552993,0.07253221882743044
3.63,0.03928526862473675,0.0720400991359726,0.1347917720872595,0.09094599936526394,0.07257899158931312
3.6399999999999997,0.039306581382868036,0.07249132816845485,0.1351986856813684,0.09092583665595506,0.07261871783615642
3.65,0.03937723673179577,0.07302198530201569,0.13558312526428207,0.09090110532583015,0.0726540636813889
3.6599999999999997,0.03903538229286942,0.07338307633906473,0.1359432843785357,0.09086972333122922,0.07268554388647842
3.67,0.03866433263586639,0.07305337054590488,0.1362788830911726,0.09083599231132529,0.07271319613644804
3.6799999999999997,0.038307909859294095,0.07272252455044753,0.13660324654438474,0.09079491724782372,0.07273626251414553
3.69,0.03796417359884815,0.07239062924825118,0.13692785810299482,0.09074684218899917,0.07275412474031714
3.6999999999999997,0.037633386663535065,0.07205777325583289,0.13722682499655828,0.09068880737279052,0.07276545317408417
3.71,0.03731704391020619,0.07172721862226887,0.13750111665366246,0.0906370685317531,0.07277263204969689
3.7199999999999998,0.037086490243705444,0.07139706813246283,0.13774908876797345,0.0905923566211029,0.0727741980453321
3.73,0.0370751262466401,0.07129206732232522,0.13783941881423337,0.09053843405554061,0.07276843402196576
3.7399999999999998,0.03706461504965003,0.07121830918985791,0.1371834783156899,0.09047923132159261,0.07275133975944632
3.75,0.03705492891991538,0.07115358767209512,0.13652156828176412,0.09041858921302326,0.07273017694365885
3.76,0.03704629006635255,0.07109064514798744,0.13585340177216204,0.09038206366638607,0.07274194086360215
3.77,0.03703846015487579,0.07102832048994134,0.1351862489812723,0.09033730100504102,0.07274781884673055
3.78,0.03703131260283039,0.07097623034598127,0.134516014168271,0.09030598646475553,0.07273913029980365
3.79,0.03702479082298901,0.07092247834700467,0.13384360439717863,0.09028041636941607,0.07272020183673683
3.8,0.03701883166034959,0.07061968611832532,0.13317717157758618,0.09027084068893955,0.07276954483583584
3.81,0.03701362060311328,0.07016931893734697,0.1325097462483235,0.09025404824120621,0.07281702014954818
3.82,0.03700935383542621,0.06972310582322981,0.13184005139445762,0.09022894584396336,0.07286105545224111
3.83,0.03703929125906694,0.06928200667407107,0.1311742764789785,0.09020337543659557,0.07289495110195802
3.84,0.03706799696695465,0.06918292584896747,0.13050873218620498,0.0901862235350598,0.07292070494177356
3.8499999999999996,0.03699544876968839,0.0694829395966284,0.1298425528093947,0.09017917182080731,0.0729376206081944
3.86,0.03690205308775249,0.06978885810143765,0.1291824480491648,0.09016406557051189,0.07295139170291247
3.8699999999999997,0.036808555488918926,0.07029708757936487,0.12852290253998042,0.09014086164723069,0.07296160216286472
3.88,0.03671537944344005,0.07110358953182652,0.1278655224140701,0.09011496052119848,0.0729677091218259
3.8899999999999997,0.03662249603442996,0.07184611681895214,0.1272139513041271,0.09010808027859023,0.07296516424802459
3.9,0.03652951230115606,0.07230320013007459,0.12656611544359564,0.09011395688699221,0.07295509113478178
3.9099999999999997,0.036436433221549984,0.07275898227210606,0.12592696421523566,0.09012551748093506,0.07293688885031648
3.92,0.03634326376640735,0.07320517687671799,0.12529236920027834,0.09013490235574112,0.07291333883713445
3.9299999999999997,0.0362500430732516,0.07363328197192211,0.12466035143420476,0.09013743756414741,0.07288851295533624
3.94,0.036157470710225674,0.07405820736786485,0.1238708694683428,0.09013286775965902,0.07286196992026275
3.9499999999999997,0.03606481064780923,0.07447237090797533,0.12307496553171532,0.09012090122512474,0.07283372140315789
3.96,0.03597206798023724,0.07486658220726411,0.1222920558200293,0.09010893587554034,0.07280550967844981
